Exporter,Importer,2018_10,2018_11,2018_12,2019_1,2019_10,2019_11,2019_12,2019_2,2019_3,2019_4,2019_5,2019_6,2019_7,2019_8,2019_9
China,United States,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Ghana,United States,0.0,0.0,0.0,0.0,8.75e-09,0,8.75e-09,0,0,0,0,0,0,0,0
Guinea,United States,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Guyana,United States,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
India,United States,0.0,0,0,0.0,0,2.1000000000000006e-05,2.1000000000000006e-05,0,0,0,0,0,0,0,0
Jamaica,United States,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Netherlands,United States,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Spain,United States,0.0,0,0,0.0,0,0,7.5e-07,0,0,0,0,0,0,0,0
Turkey,United States,0.0,0,0,0.0,0,0,0.029608174166666668,0,0,0,0,0,0,0,0
United Kingdom,United States,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Brazil,Uruguay,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Russia,Uzbekistan,0.0,0,0,0.0,0,0,8.333333333333333e-08,0,0,0,0,0,0,0,0
United States,Venezuela,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
China,Vietnam,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
India,Vietnam,0.0,0,0,0.0,0,6.041666666666666e-05,6.041666666666666e-05,0,0,0,0,0,0,0,0
United States,Vietnam,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
