Importer.Exporter Combination,2018_10,2018_11,2018_12,2019_1,2019_10,2019_11,2019_12,2019_2,2019_3,2019_4,2019_5,2019_6,2019_7,2019_8,2019_9
Indonesia_Germany,0.0,0.0,6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000101,0.0,0.0,0.0,0.0
Indonesia_India,0.000375,0.00025,0.0,0.0,0.000125,0.0,0.0,0.0,0.0,0.0,0.0,7.5e-05,0.0,0.0,0.0
"Indonesia_Korea, South",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indonesia_Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indonesia_United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indonesia_United States,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iran_China,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iran_India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0000000000000002e-07,0.0,0.0,0.0,0.0,0.0
Iran_Turkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iran_United Arab Emirates,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iraq_Iran,0.00093887,0.00060355,0.0,0.00152137,0.0,0.0,0.0,0.00540989,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ireland_Brazil,0.046,0.16698400000000002,0.244158,0.053810000000000004,0.157688,0.046838,0.158545,0.110961,0.114327,0.119945,0.057587000000000006,0.120102,0.120014,0.111994,0.176362
Ireland_Germany,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ireland_Greece,0.0,0.0,0.006402,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0
Ireland_Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ireland_Not Determin Extra EU Trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ireland_Turkey,0.0076500000000000005,0.0,0.00525,0.0,0.0060750000000000005,0.00375,0.0,0.0,0.0,0.0058,0.00475,0.0035,0.0,0.00888,0.0
Ireland_United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ireland_United States,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Israel_Greece,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0
Israel_Turkey,0.0101,0.0,0.0,0.0,0.0101,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.01,0.01
Israel_United States,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,0.0,0.0,0.0,0.0,0.0
Italy_China,0.0,0.0,0.0,0.00054,0.0,0.0,0.0,0.00045900000000000004,0.000162,0.00035099999999999997,0.0,0.0,0.0,0.0,0.0
Italy_France,0.001037,2.1e-05,2e-06,0.000495,0.001425,1.3e-05,0.0,0.0,0.003279,0.000467,0.001194,0.005468,0.00096,0.000956,0.000959
Italy_Germany,0.0,6.8e-05,4.9e-05,0.0,2e-06,0.0,0.0,2.4e-05,2.5e-05,2.4e-05,4e-05,0.0,1e-05,5e-05,2.4e-05
Italy_Greece,0.0,0.0,0.003347,0.0,0.0,0.0,0.0,0.0,0.004805,0.0,0.0,0.0,0.003303,0.0,0.0
Italy_India,0.0,0.0009,0.0008,0.00035,0.000252,0.0,0.0,0.00045,0.000275,0.000303,0.000502,0.0004,0.0004,0.000175,0.000225
Italy_Spain,2.5e-05,1.4e-05,0.000103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003144,4.1e-05,0.000242,0.0,0.0
Japan_Brazil,0.0,0.0,0.0,0.0,2.1000000000000002e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Japan_China,0.0,5e-07,0.0,0.002,2.075e-06,2e-05,0.0,0.0,4.2000000000000004e-05,0.0,0.0,0.0,0.0,0.0,0.0
Japan_Germany,0.0,0.000102,0.0,6.1e-05,4.9e-05,0.0,0.0,0.0,0.0,2e-05,4.1e-05,0.0,4.1e-05,8.2e-05,0.0
Japan_India,0.0,2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,0.0,0.0
Kazakhstan_Germany,0.0,0.0,0.0,0.0,2.7e-05,0.0,0.0,4e-05,0.000124,0.0,0.0,8.1e-05,0.0,0.0,0.0
Kazakhstan_Russia,3e-06,0.0,0.0,2e-06,4e-06,0.0,0.0,0.0,0.0,8.3e-05,2e-06,0.0,0.0,0.0,2e-06
Kenya_India,0.0,0.0,0.0,0.0,5.0000000000000004e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Korea, South_Australia",0.04361,0.043411,0.0,0.0,0.0495,0.0495,0.0,0.042125,0.0,0.040233,0.045,0.0495,0.0495,0.0,0.0495
"Korea, South_China",5.9999999999999995e-05,0.00011999999999999999,0.000301,0.0002202,0.00046,0.0005600000000000001,0.00023999999999999998,0.00026074999999999997,0.0005409000000000001,0.0004359,0.00049545,0.00031,0.00011999999999999999,0.00028000000000000003,0.00035
"Korea, South_India",0.0,0.0,0.0,0.0,0.0001106,0.0,0.0,4.4e-05,0.0,0.0,0.0,0.0001,0.000374,0.0,0.0
"Korea, South_United States",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000219,0.0,0.0,0.0
Kuwait_India,0.000162,0.05028,0.0,0.0536,0.0,0.0,0.0,0.0,0.00022,0.097021,0.09722,0.0001,0.0,0.0,0.0
Latvia_Germany,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00201,0.0,0.0,0.0,0.0,0.0,0.0
Latvia_Greece,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00201,0.0,0.0,0.0,0.0,0.0,0.0
Lebanon_Spain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luxembourg_Brazil,0.0,0.0,0.0,0.0,0.0,0.0,3e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luxembourg_France,0.0,0.0,4e-06,0.0,2.3e-05,1.6e-05,0.0,0.0,0.00024,1e-05,5e-06,2.3e-05,5e-06,3.3e-05,0.000263
Luxembourg_Germany,0.0,0.0,0.0,9.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Macedonia_Germany,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4e-05,0.0,0.0,0.0,0.0
Malaysia_China,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malaysia_Germany,0.0,4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4e-05,0.0,0.0,0.0,0.0,4e-05
Malaysia_India,0.0,0.0,0.0,0.0,1.4999999999999999e-05,0.0,0.0,0.0,2.5e-05,0.0,0.0,0.0,0.0,0.0,5e-05
Malaysia_Singapore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malaysia_Taiwan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malaysia_Thailand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico_Brazil,0.0,0.0,5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico_India,0.0,0.0,0.0,0.0002001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico_Spain,0.0,9e-06,0.0,0.0,0.0,6e-05,0.0,0.0,0.0,2.1e-05,0.0,0.0,0.0,0.0,1.5e-05
Mexico_United States,0.000159,0.00016,0.000216,0.0010789999999999999,0.001145,0.000909,2.8e-05,0.0007830000000000001,0.00025,0.000318,0.00021799999999999999,0.000341,0.001024,4.8e-05,0.000205
Moldova_Turkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00215
Morocco_Spain,0.0,0.0,4e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal_India,0.017304005,0.004295,0.00382924,0.008657,0.012129000000000001,0.0,0.0,0.016551999999999997,0.0150831,0.017846050000000002,0.012488,0.015858375,0.0114305,0.01556655,0.0065190000000000005
Netherlands_Australia,0.0,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands_Brazil,0.0,0.0,0.0,0.0,0.0,0.0,2.5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3e-07
Netherlands_France,2e-06,7e-06,1e-06,0.0,0.000753,6e-06,0.0,0.0,0.002298,0.000238,0.000813,0.000798,0.001175,1e-05,1e-06
Netherlands_Germany,5.5e-05,2e-05,7.2e-05,1.6e-05,5.2e-05,0.0,0.0,3.2e-05,5e-05,3e-05,0.000173,4.3e-05,0.000123,3.2e-05,2.3e-05
Netherlands_Spain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands_Turkey,0.013800000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0111,0.0,0.0,0.022,0.0,0.0,0.0
Netherlands_United States,0.0,2.1e-05,0.0,0.0,1.6e-05,0.0,0.0,1.9e-05,4.3e-05,0.0,2.3e-05,1.9e-05,1.9e-05,0.0,2.6e-05
New Zealand_Australia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4e-05,0.0,0.0
New Zealand_India,2e-05,2.4e-05,0.0,2.4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5e-05,0.0,0.0
Nicaragua_United States,0.0,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nigeria_India,0.0,0.0,0.0,5e-05,0.0,0.0,0.0,2.5e-05,0.0,0.0,0.0,0.0,7.5e-05,0.0,0.0
Norway_Greece,0.0,0.0,2e-06,0.0,0.0,1.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norway_Spain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oman_Brazil,0.0,0.0,0.0,0.0,0.00040419,0.000997002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000296406
Oman_India,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0165,0.0,0.0,0.0,0.0
Papua New Guinea_Australia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06,0.0
Peru_Brazil,0.0,0.0,0.0,0.0,2.75e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Peru_Turkey,0.0,0.0,0.0,0.0396,0.0,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Peru_United States,0.00014,0.0,0.0,0.0,0.0,0.0,4.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Philippines_Germany,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Philippines_Greece,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Philippines_Malaysia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poland_Canada,7.71e-07,0.0,0.0,3.265e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poland_China,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011999999999999999,0.0,0.0,0.0,0.0,0.0,0.0
Poland_France,7.2e-05,3e-06,0.0,0.006653,0.000612,1e-06,0.0,0.0,0.0,0.000479,0.00048,0.000548,0.000929,0.00066,8.4e-05
Poland_Germany,0.00026,0.000178,0.00012,0.000334,0.000621,0.0,0.0,0.000351,0.000163,4e-05,0.000137,0.000456,0.00024,0.0001,0.000391
Poland_Montenegro,0.00426807,0.00142692,0.0,0.0,0.00142807,0.00141635,0.0,0.0,0.0,0.0014111199999999999,0.0021249899999999998,0.00210718,0.0028212899999999997,0.00141287,0.0
Poland_Spain,0.0,0.0,8e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8e-05
Poland_Turkey,0.0045,0.0,0.0,0.0006291,0.00034314,0.0,0.0,0.0,0.000603722,0.000313709,0.000287063,0.000291619,0.00029509,0.00029271200000000004,0.000606972
Poland_Ukraine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2e-05,0.0,0.0,0.0,0.0,0.0
Portugal_Brazil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-06
Portugal_Spain,0.0,3.6e-05,0.0,0.0,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8e-05,0.0,1.6e-05
Qatar_Brazil,0.0,0.0,0.0,0.0,3.5999999999999994e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Qatar_India,0.0,0.0,4.4e-06,0.0,0.0003,0.0,0.0,0.052022,0.0,0.052417,3e-06,0.0,1.46e-07,0.0,7.5e-05
Romania_China,0.0,0.0,0.0,0.0,0.0,0.0,2.4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romania_Germany,2.4e-05,0.000117,4.8e-05,0.0,5.4e-05,0.0,0.0,2.5e-05,2.5e-05,7.5e-05,5.4e-05,4.8e-05,0.0,0.0,4.7e-05
Romania_Greece,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001605,0.0,0.0,0.0,0.0
Romania_Turkey,0.0,0.0,0.0,0.0,0.0035,0.0,0.0,0.0,0.0,0.0,2.2476e-05,2.2973000000000002e-05,0.0,0.0,0.0
Russia_Brazil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4e-05,0.0
Russia_China,0.0008399999999999999,0.00119875,0.0006587499999999999,0.00035875,0.00035999999999999997,0.00017999999999999998,0.00089625,0.00059875,0.00089875,0.00074,0.00198,0.00066,0.00023999999999999998,0.0011975,0.000624
Russia_Czech Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Russia_Germany,0.0,1.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Russia_Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Russia_India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9999999999999995e-05,0.0,0.0,0.0,0.0,0.0
Russia_Indonesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Russia_Italy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Russia_Latvia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Russia_Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Russia_Spain,2.7e-05,2.3e-05,1.6e-05,1.9e-05,2.7e-05,9e-06,0.0,5.7e-05,4.1e-05,1.9e-05,9.8e-05,0.0,5.2e-05,2.9e-05,1.6e-05
Russia_Turkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00185,0.0,0.0,0.0,0.0
Russia_Ukraine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Russia_United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saudi Arabia_Brazil,0.0,0.0,0.0,0.0,0.006803446,0.0072484739999999995,0.00943107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00565866
Saudi Arabia_India,0.0002,0.0002,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.000225,0.0001,0.0,0.0,7.5e-05,0.0,0.0
Saudi Arabia_United States,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Senegal_Australia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.093162,0.0,0.0
Senegal_Ghana,0.0,0.0,0.0,0.0,0.0,0.001288,0.0,0.0,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0005600000000000001,0.000448
Serbia_Germany,2.4e-05,0.0,2.4e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.4e-05,0.0,0.0,0.0,0.0,0.0
Serbia_Greece,0.0,0.0,2.3e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovakia_Germany,0.000126,0.000125,5e-05,0.000185,6.9e-05,0.0,0.0,7.5e-05,5e-05,0.000141,0.000141,4.4e-05,9.7e-05,0.000122,0.000119
Slovenia_Brazil,0.0,0.0,0.0,0.0,0.0,0.00024466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovenia_Germany,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7e-05,0.0,0.0,0.0,0.0
Slovenia_India,0.001474,0.000969,0.0002,0.000309,0.000433,0.0,0.0,0.001214,0.002235,0.001658,0.000647,0.001392,0.000634,0.000283,0.000968
Slovenia_Turkey,0.00024360999999999998,0.00029654000000000003,0.00029797,0.000297935,0.000187915,0.000349725,0.0,0.00029889,0.00021735,0.000320555,2.7e-05,0.000216755,0.00021349000000000002,0.00021493,0.0004322
South Africa_Brazil,0.0,0.0,0.0,0.0,1.1e-05,2e-06,2.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2e-05
South Africa_India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4e-05,2.5e-05,0.0,0.0,0.0,0.0,0.0,2.4e-05
South Africa_Spain,0.0,0.0,0.0,0.0,0.0,5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain_Australia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain_Belgium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain_Brazil,0.0,0.0,0.111489,0.0,3e-06,0.0,6.399999999999999e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain_China,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain_France,0.0,0.0,0.0,0.001274,0.000946,0.0,0.0,0.0,0.001774,0.000983,0.002227,0.00155,0.0,0.0,0.000256
Spain_Germany,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000466,0.0,0.0,0.00025,0.0,0.0,0.000495
Spain_Ghana,0.0,0.0,0.0,0.0,0.0,5.6962999999999997e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.6349999999999994e-05,0.0,0.0
Spain_Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain_Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain_India,0.00015,0.0,1.0000000000000001e-07,0.0002,0.00015,0.0,0.0,7.5e-05,0.000175,0.000325,0.0001,0.0,0.0,0.0,0.000125
Spain_Italy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain_Montenegro,0.0,0.0,0.0,0.0,0.0,1.9999999999999997e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain_Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain_Poland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain_Suriname,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain_Turkey,0.00435,0.0,0.01093237,0.004,0.0,0.00537,0.0,0.0035,0.0043,0.0,0.00915,0.0040999999999999995,0.0,0.00495,0.00525
Spain_United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain_United States,1.8e-05,0.0,1.8e-05,2e-05,1.8e-05,3.6e-05,0.0,0.0,0.0,1.9e-05,1.9e-05,0.0,0.0,3.6e-05,0.0
Sri Lanka_India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5e-05,0.0,0.0,0.0,0.0,5e-05
Sudan_India,0.0,2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sweden_Germany,2.4e-05,2.4e-05,2.4e-05,0.0,2.5e-05,0.0,0.0,9.8e-05,2.4e-05,0.000119,7.3e-05,4.7e-05,0.000119,7.2e-05,5.8e-05
Sweden_India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Switzerland_France,0.001091,0.000723,0.000547,0.000545,0.000518,0.000754,0.0,0.000543,0.000311,0.001045,0.001592,0.001435,0.000829,0.000911,0.000545
Switzerland_Germany,1.2e-05,2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,1.1e-05,2.5e-05,1e-05,1e-05,1.8e-05
Switzerland_Spain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taiwan_China,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6e-06,0.0,0.0,0.0,0.0
Taiwan_Germany,0.0,4e-05,6e-05,6.3e-05,0.0,0.0,0.0,2e-05,0.000145,0.0,0.0,6.1e-05,0.0,0.000122,4e-05
Taiwan_India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000125,0.0,0.0,0.0
Taiwan_United States,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06
Tanzania_India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6e-07,0.0
Thailand_China,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5e-05
Thailand_India,7.5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5e-05,0.0,0.0
Turkey_Brazil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5e-05,0.0,0.0,0.0,0.0,0.0,0.0
Turkey_China,0.000156,0.0002,0.000156,0.001014,0.00078,0.00040500000000000003,0.0,0.0,0.000896,0.0,0.000432,0.0005909999999999999,0.0009310000000000001,0.00041099999999999996,0.000322
Turkey_Germany,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turkey_Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turkey_India,7.199999999999999e-05,2.4e-05,4.8e-05,7.199999999999999e-05,4.8e-05,0.0,0.0,0.0,2.4e-05,0.0,4.8e-05,2.4e-05,2.4e-05,2.4e-05,2.4e-05
Turkey_Montenegro,0.0,0.0,0.0,0.0,0.0,5e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turkey_Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turkey_Singapore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turkey_Spain,0.0,0.0,0.0,0.0,0.0,2.4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turkey_United States,0.0,6.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4e-05
Ukraine_Brazil,0.0,0.0433,0.041671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ukraine_China,0.00027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027,0.0
Ukraine_France,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ukraine_Germany,5.1e-05,0.0,1.7e-05,3e-06,0.0,0.0,0.0,4.2e-05,0.0,2.1e-05,2e-05,0.0,4.7e-05,0.0,0.0
Ukraine_Ghana,0.0,0.0,0.0,0.0,0.0,5.152e-05,0.0,0.0,0.0,0.0,4.045e-05,0.0,0.0,0.0,0.0
Ukraine_Greece,0.00628,0.003005,0.0,0.0,0.0031,0.0,0.0,0.0,0.0,0.0,0.003001,0.003,0.00593,0.0032,0.00325
Ukraine_Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ukraine_Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ukraine_Italy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ukraine_Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ukraine_Russia,3e-06,1e-05,6e-06,0.0,3.7e-06,6e-06,0.0,0.0,3e-06,3e-06,1.3e-05,2e-06,1e-06,3e-06,4e-06
Ukraine_Turkey,0.004,0.003,0.0,0.0,0.0029500000000000004,0.0029500000000000004,0.0,0.0,0.0,0.003,0.003,0.0029500000000000004,0.006,0.0029500000000000004,0.003
