No.,Refinery Key,Supplyinh Mines Keys,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,Q1 2017,Q1 2018,Q1 2019,Q1 2020,Q2 2017,Q2 2018,Q2 2019,Q2 2020,Q3 2017,Q3 2018,Q3 2019,Q3 2020,Q4 2017,Q4 2018,Q4 2019,Q4 2020
Not available,Not available,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not available,Not available,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not available,Not available,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96.0,R_096,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not available,Not available,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not available,Not available,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not available,Not available,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not available,Not available,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97.0,R_097,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not available,Not available,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not available,Not available,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not available,Not available,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not available,Not available,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98.0,R_098,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not available,Not available,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not available,Not available,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not available,Not available,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not available,Not available,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99.0,R_099,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not available,Not available,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not available,Not available,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not available,Not available,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not available,Not available,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,R_100,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
