Date,Year,Quarter,"by Company, Mt Bx",Chalco-Shandong,Chalco-Zhengzhou,Chalco-Zhongzhou,Chiping Xinfa,Nanshan,Weiqiao,Lubei,Jinjiang,Xinwang,Yunnan Aluminium,SPIC,Other
1995-01-01 00:00:00.000,1995,Q1,,,,,,,,,,,,,
1995-02-01 00:00:00.000,1995,Q1,,,,,,,,,,,,,
1995-03-01 00:00:00.000,1995,Q1,,,,,,,,,,,,,
1995-04-01 00:00:00.000,1995,Q2,,,,,,,,,,,,,
1995-05-01 00:00:00.000,1995,Q2,,,,,,,,,,,,,
1995-06-01 00:00:00.000,1995,Q2,,,,,,,,,,,,,
1995-07-01 00:00:00.000,1995,Q3,,,,,,,,,,,,,
1995-08-01 00:00:00.000,1995,Q3,,,,,,,,,,,,,
1995-09-01 00:00:00.000,1995,Q3,,,,,,,,,,,,,
1995-10-01 00:00:00.000,1995,Q4,,,,,,,,,,,,,
1995-11-01 00:00:00.000,1995,Q4,,,,,,,,,,,,,
1995-12-01 00:00:00.000,1995,Q4,,,,,,,,,,,,,
1996-01-01 00:00:00.000,1996,Q1,,,,,,,,,,,,,
1996-02-01 00:00:00.000,1996,Q1,,,,,,,,,,,,,
1996-03-01 00:00:00.000,1996,Q1,,,,,,,,,,,,,
1996-04-01 00:00:00.000,1996,Q2,,,,,,,,,,,,,
1996-05-01 00:00:00.000,1996,Q2,,,,,,,,,,,,,
1996-06-01 00:00:00.000,1996,Q2,,,,,,,,,,,,,
1996-07-01 00:00:00.000,1996,Q3,,,,,,,,,,,,,
1996-08-01 00:00:00.000,1996,Q3,,,,,,,,,,,,,
1996-09-01 00:00:00.000,1996,Q3,,,,,,,,,,,,,
1996-10-01 00:00:00.000,1996,Q4,,,,,,,,,,,,,
1996-11-01 00:00:00.000,1996,Q4,,,,,,,,,,,,,
1996-12-01 00:00:00.000,1996,Q4,,,,,,,,,,,,,
1997-01-01 00:00:00.000,1997,Q1,,,,,,,,,,,,,
1997-02-01 00:00:00.000,1997,Q1,,,,,,,,,,,,,
1997-03-01 00:00:00.000,1997,Q1,,,,,,,,,,,,,
1997-04-01 00:00:00.000,1997,Q2,,,,,,,,,,,,,
1997-05-01 00:00:00.000,1997,Q2,,,,,,,,,,,,,
1997-06-01 00:00:00.000,1997,Q2,,,,,,,,,,,,,
1997-07-01 00:00:00.000,1997,Q3,,,,,,,,,,,,,
1997-08-01 00:00:00.000,1997,Q3,,,,,,,,,,,,,
1997-09-01 00:00:00.000,1997,Q3,,,,,,,,,,,,,
1997-10-01 00:00:00.000,1997,Q4,,,,,,,,,,,,,
1997-11-01 00:00:00.000,1997,Q4,,,,,,,,,,,,,
1997-12-01 00:00:00.000,1997,Q4,,,,,,,,,,,,,
1998-01-01 00:00:00.000,1998,Q1,,,,,,,,,,,,,
1998-02-01 00:00:00.000,1998,Q1,,,,,,,,,,,,,
1998-03-01 00:00:00.000,1998,Q1,,,,,,,,,,,,,
1998-04-01 00:00:00.000,1998,Q2,,,,,,,,,,,,,
1998-05-01 00:00:00.000,1998,Q2,,,,,,,,,,,,,
1998-06-01 00:00:00.000,1998,Q2,,,,,,,,,,,,,
1998-07-01 00:00:00.000,1998,Q3,,,,,,,,,,,,,
1998-08-01 00:00:00.000,1998,Q3,,,,,,,,,,,,,
