refinery,province,Province,technology,ownership,owner,bauxite,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,Alumina Grade
Huiyuan Lushan,Shanxi,Henan,"H-B, ODT","Shenhuo, Huiyuan",Shenhuo,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Huiyuan Lushan,Other,Henan,"H-B, ODT","Shenhuo, Huiyuan",Shenhuo,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Jingxin,Guangxi,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Jingxin,Guizhou,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Jingxin,Henan,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6187351525916414
Jingxin,Shanxi,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Jingxin,Other,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Shenhuo,Guangxi,Henan,Sintering,Shenhuo,Shenhuo,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Shenhuo,Guizhou,Henan,Sintering,Shenhuo,Shenhuo,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Shenhuo,Henan,Henan,Sintering,Shenhuo,Shenhuo,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6040550206882467
Shenhuo,Shanxi,Henan,Sintering,Shenhuo,Shenhuo,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Shenhuo,Other,Henan,Sintering,Shenhuo,Shenhuo,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Wanji,Guangxi,Henan,H-B,Wanji Holdings,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Wanji,Guizhou,Henan,H-B,Wanji Holdings,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Wanji,Henan,Henan,H-B,Wanji Holdings,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6086131399903758
Wanji,Shanxi,Henan,H-B,Wanji Holdings,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Wanji,Other,Henan,H-B,Wanji Holdings,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Wanji import,Guangxi,Henan,L-B,Wanji Holdings,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Wanji import,Guizhou,Henan,L-B,Wanji Holdings,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Wanji import,Henan,Henan,L-B,Wanji Holdings,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Wanji import,Shanxi,Henan,L-B,Wanji Holdings,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Wanji import,Other,Henan,L-B,Wanji Holdings,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5685849263793419
Weilai,Guangxi,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Weilai,Guizhou,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Weilai,Henan,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Weilai,Shanxi,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5747846078731094
Weilai,Other,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Yifeng Gongyi (Yulian Xinya),Guangxi,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Yifeng Gongyi (Yulian Xinya),Guizhou,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Yifeng Gongyi (Yulian Xinya),Henan,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6296905323270178
Yifeng Gongyi (Yulian Xinya),Shanxi,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Yifeng Gongyi (Yulian Xinya),Other,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Yima Yixiang,Guangxi,Henan,"H-B, CGA","Jinjiang, Yima Coal Group",Jinjiang,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Yima Yixiang,Guizhou,Henan,"H-B, CGA","Jinjiang, Yima Coal Group",Jinjiang,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Yima Yixiang,Henan,Henan,"H-B, CGA","Jinjiang, Yima Coal Group",Jinjiang,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6057637870910392
Yima Yixiang,Shanxi,Henan,"H-B, CGA","Jinjiang, Yima Coal Group",Jinjiang,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Yima Yixiang,Other,Henan,"H-B, CGA","Jinjiang, Yima Coal Group",Jinjiang,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Zhongmei,Guangxi,Henan,"H-B, Sweetening","Yongmei Group, Wuzhou Aluminium, Dengfeng Electric Power Corporation",Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Zhongmei,Guizhou,Henan,"H-B, Sweetening","Yongmei Group, Wuzhou Aluminium, Dengfeng Electric Power Corporation",Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Zhongmei,Henan,Henan,"H-B, Sweetening","Yongmei Group, Wuzhou Aluminium, Dengfeng Electric Power Corporation",Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.619297650604263
Zhongmei,Shanxi,Henan,"H-B, Sweetening","Yongmei Group, Wuzhou Aluminium, Dengfeng Electric Power Corporation",Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Zhongmei,Other,Henan,"H-B, Sweetening","Yongmei Group, Wuzhou Aluminium, Dengfeng Electric Power Corporation",Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Shaoxing,Guangxi,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Shaoxing,Guizhou,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Shaoxing,Henan,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Shaoxing,Shanxi,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Shaoxing,Other,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Zhongchao,Guangxi,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Zhongchao,Guizhou,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Zhongchao,Henan,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6117924316005402
Zhongchao,Shanxi,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Zhongchao,Other,Henan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Jialu Xianfeng,Guangxi,Hubei,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Jialu Xianfeng,Guizhou,Hubei,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Jialu Xianfeng,Henan,Hubei,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Jialu Xianfeng,Shanxi,Hubei,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Jialu Xianfeng,Other,Hubei,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.636554999391694
Jinshi,Guangxi,Hubei,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Jinshi,Guizhou,Hubei,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Jinshi,Henan,Hubei,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Jinshi,Shanxi,Hubei,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Jinshi,Other,Hubei,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6385963352377363
Huixiang,Guangxi,Hunan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Huixiang,Guizhou,Hunan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Huixiang,Henan,Hunan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Huixiang,Shanxi,Hunan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Huixiang,Other,Hunan,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5950613286998359
Xinwang L-B,Guangxi,Inner Mongolia,L-B,BXG,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinwang L-B,Guizhou,Inner Mongolia,L-B,BXG,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinwang L-B,Henan,Inner Mongolia,L-B,BXG,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinwang L-B,Shanxi,Inner Mongolia,L-B,BXG,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinwang L-B,Other,Inner Mongolia,L-B,BXG,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4654308236325507
Xinwang H-B,Guangxi,Inner Mongolia,H-B,BXG,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinwang H-B,Guizhou,Inner Mongolia,H-B,BXG,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinwang H-B,Henan,Inner Mongolia,H-B,BXG,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinwang H-B,Shanxi,Inner Mongolia,H-B,BXG,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5931231160798008
Xinwang H-B,Other,Inner Mongolia,H-B,BXG,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Datang Tuoketuo Fly Ash,Guangxi,Inner Mongolia,fly ash,Private,Other,Fly ash,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Datang Tuoketuo Fly Ash,Guizhou,Inner Mongolia,fly ash,Private,Other,Fly ash,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Datang Tuoketuo Fly Ash,Henan,Inner Mongolia,fly ash,Private,Other,Fly ash,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Datang Tuoketuo Fly Ash,Shanxi,Inner Mongolia,fly ash,Private,Other,Fly ash,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Datang Tuoketuo Fly Ash,Other,Inner Mongolia,fly ash,Private,Other,Fly ash,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45444
Mengxi Fly Ash,Guangxi,Inner Mongolia,fly ash,Private,Other,Fly ash,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Mengxi Fly Ash,Guizhou,Inner Mongolia,fly ash,Private,Other,Fly ash,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Mengxi Fly Ash,Henan,Inner Mongolia,fly ash,Private,Other,Fly ash,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Mengxi Fly Ash,Shanxi,Inner Mongolia,fly ash,Private,Other,Fly ash,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Mengxi Fly Ash,Other,Inner Mongolia,fly ash,Private,Other,Fly ash,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45444
Mengxi import,Guangxi,Inner Mongolia,L-B,Private,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Mengxi import,Guizhou,Inner Mongolia,L-B,Private,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Mengxi import,Henan,Inner Mongolia,L-B,Private,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Mengxi import,Shanxi,Inner Mongolia,L-B,Private,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Mengxi import,Other,Inner Mongolia,L-B,Private,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5768031253735181
Qihui H-B,Guangxi,Inner Mongolia,H-B,Jinguotou,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Qihui H-B,Guizhou,Inner Mongolia,H-B,Jinguotou,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Qihui H-B,Henan,Inner Mongolia,H-B,Jinguotou,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Qihui H-B,Shanxi,Inner Mongolia,H-B,Jinguotou,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Qihui H-B,Other,Inner Mongolia,H-B,Jinguotou,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5677160229628607
Qihui L-B,Guangxi,Inner Mongolia,L-B,Jinguotou,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Qihui L-B,Guizhou,Inner Mongolia,L-B,Jinguotou,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Qihui L-B,Henan,Inner Mongolia,L-B,Jinguotou,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Qihui L-B,Shanxi,Inner Mongolia,L-B,Jinguotou,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Qihui L-B,Other,Inner Mongolia,L-B,Jinguotou,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5065260233662754
Jinjiang Lianyungang,Guangxi,Jiangsu,L-B,Jinjiang,Jinjiang,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Jinjiang Lianyungang,Guizhou,Jiangsu,L-B,Jinjiang,Jinjiang,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Jinjiang Lianyungang,Henan,Jiangsu,L-B,Jinjiang,Jinjiang,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Jinjiang Lianyungang,Shanxi,Jiangsu,L-B,Jinjiang,Jinjiang,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Jinjiang Lianyungang,Other,Jiangsu,L-B,Jinjiang,Jinjiang,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5072687288032147
Chalco Lianyungang,Guangxi,Jiangsu,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Lianyungang,Guizhou,Jiangsu,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Lianyungang,Henan,Jiangsu,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Lianyungang,Shanxi,Jiangsu,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Lianyungang,Other,Jiangsu,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5065662919569969
Chalco Shandong L-B,Guangxi,Shandong,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shandong L-B,Guizhou,Shandong,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shandong L-B,Henan,Shandong,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shandong L-B,Shanxi,Shandong,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shandong L-B,Other,Shandong,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46556944265464734
Chalco Shandong sinter,Guangxi,Shandong,Sintering,Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shandong sinter,Guizhou,Shandong,Sintering,Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shandong sinter,Henan,Shandong,Sintering,Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shandong sinter,Shanxi,Shandong,Sintering,Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5906290361673268
Chalco Shandong sinter,Other,Shandong,Sintering,Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shandong sinter import,Guangxi,Shandong,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shandong sinter import,Guizhou,Shandong,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shandong sinter import,Henan,Shandong,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shandong sinter import,Shanxi,Shandong,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shandong sinter import,Other,Shandong,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5135965112688323
Chiping Xinfa L-B,Guangxi,Shandong,L-B,Xinfa,Xinfa,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chiping Xinfa L-B,Guizhou,Shandong,L-B,Xinfa,Xinfa,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chiping Xinfa L-B,Henan,Shandong,L-B,Xinfa,Xinfa,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chiping Xinfa L-B,Shanxi,Shandong,L-B,Xinfa,Xinfa,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chiping Xinfa L-B,Other,Shandong,L-B,Xinfa,Xinfa,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47597308682895606
Chiping Xinfa H-B,Guangxi,Shandong,H-B,Xinfa,Xinfa,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chiping Xinfa H-B,Guizhou,Shandong,H-B,Xinfa,Xinfa,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chiping Xinfa H-B,Henan,Shandong,H-B,Xinfa,Xinfa,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chiping Xinfa H-B,Shanxi,Shandong,H-B,Xinfa,Xinfa,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chiping Xinfa H-B,Other,Shandong,H-B,Xinfa,Xinfa,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5470072741511249
Lubei,Guangxi,Shandong,L-B,Lubei Group,Jinjiang,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Lubei,Guizhou,Shandong,L-B,Lubei Group,Jinjiang,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Lubei,Henan,Shandong,L-B,Lubei Group,Jinjiang,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Lubei,Shanxi,Shandong,L-B,Lubei Group,Jinjiang,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Lubei,Other,Shandong,L-B,Lubei Group,Jinjiang,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.395
Nanshan Donghai H-B,Guangxi,Shandong,H-B,Nanshan Group,Nanshan,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Nanshan Donghai H-B,Guizhou,Shandong,H-B,Nanshan Group,Nanshan,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Nanshan Donghai H-B,Henan,Shandong,H-B,Nanshan Group,Nanshan,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Nanshan Donghai H-B,Shanxi,Shandong,H-B,Nanshan Group,Nanshan,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Nanshan Donghai H-B,Other,Shandong,H-B,Nanshan Group,Nanshan,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.548205695718487
Nanshan Donghai L-B,Guangxi,Shandong,L-B,Nanshan Group,Nanshan,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Nanshan Donghai L-B,Guizhou,Shandong,L-B,Nanshan Group,Nanshan,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Nanshan Donghai L-B,Henan,Shandong,L-B,Nanshan Group,Nanshan,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Nanshan Donghai L-B,Shanxi,Shandong,L-B,Nanshan Group,Nanshan,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Nanshan Donghai L-B,Other,Shandong,L-B,Nanshan Group,Nanshan,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4674324757545178
Bochuang,Guangxi,Shandong,L-B,Chuangxin Group,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Bochuang,Guizhou,Shandong,L-B,Chuangxin Group,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Bochuang,Henan,Shandong,L-B,Chuangxin Group,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Bochuang,Shanxi,Shandong,L-B,Chuangxin Group,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Bochuang,Other,Shandong,L-B,Chuangxin Group,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.395
Nanhan,Guangxi,Shandong,L-B,Private,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Nanhan,Guizhou,Shandong,L-B,Private,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Nanhan,Henan,Shandong,L-B,Private,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Nanhan,Shanxi,Shandong,L-B,Private,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Nanhan,Other,Shandong,L-B,Private,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.395
Weiqiao - Binzhou L-B,Guangxi,Shandong,L-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Weiqiao - Binzhou L-B,Guizhou,Shandong,L-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Weiqiao - Binzhou L-B,Henan,Shandong,L-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Weiqiao - Binzhou L-B,Shanxi,Shandong,L-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Weiqiao - Binzhou L-B,Other,Shandong,L-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4067309949634592
Weiqiao - Binzhou H-B,Guangxi,Shandong,H-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Weiqiao - Binzhou H-B,Guizhou,Shandong,H-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Weiqiao - Binzhou H-B,Henan,Shandong,H-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Weiqiao - Binzhou H-B,Shanxi,Shandong,H-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Weiqiao - Binzhou H-B,Other,Shandong,H-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5471099628114441
Weiqiao-Wudi-Zhanhua L-B,Guangxi,Shandong,L-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Weiqiao-Wudi-Zhanhua L-B,Guizhou,Shandong,L-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Weiqiao-Wudi-Zhanhua L-B,Henan,Shandong,L-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Weiqiao-Wudi-Zhanhua L-B,Shanxi,Shandong,L-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Weiqiao-Wudi-Zhanhua L-B,Other,Shandong,L-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40483522971733454
Weiqiao-Wudi-Zhanhua H-B,Guangxi,Shandong,H-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Weiqiao-Wudi-Zhanhua H-B,Guizhou,Shandong,H-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Weiqiao-Wudi-Zhanhua H-B,Henan,Shandong,H-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Weiqiao-Wudi-Zhanhua H-B,Shanxi,Shandong,H-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Weiqiao-Wudi-Zhanhua H-B,Other,Shandong,H-B,Weiqiao,Weiqiao,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5467020887936888
Aokaida,Guangxi,Shanxi,H-B,Aokaida,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Aokaida,Guizhou,Shanxi,H-B,Aokaida,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Aokaida,Henan,Shanxi,H-B,Aokaida,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Aokaida,Shanxi,Shanxi,H-B,Aokaida,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.597036432519196
Aokaida,Other,Shanxi,H-B,Aokaida,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Lvliang (Xing),Guangxi,Shanxi,H-B,Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Lvliang (Xing),Guizhou,Shanxi,H-B,Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Lvliang (Xing),Henan,Shanxi,H-B,Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
