Field,Unit,Kamsar,Rusal Nunez,GAC Kamsar,Rusal Conakry,Rusal Conakry.1,Alufer Cap Verga,Dapilon,Dapilon.1,Dapilon.2,Dapilon.3,Ashapura,Katougouma,Katougouma.1,Katougouma.2,AGB2A Pongo,Dynamic,AMC,Chalco,Dapilon.4,Rundi Boffa,SPIC
Owner,,CBG,Rusal,GAC,Rusal,Rusal,Alufer,GDM,Henan Chine,AMR,SMB,Ashapura,SMB,SMB,SMB,AGB2A,Dynamic,AMC,Chalco,SMB,Rundi Kimbo,SPIC
Project / units,,CBG,Dian Dian,GAC,Kindia,Friguia,Bel Air,GDM,Henan Chine,AMR,Malapouya,Ashapura,Kaboye,Dabiss (S),Dabiss (N),3rd Party Mines,Dynamic,AMC,Boffa,Santou-Houda,Rundi Kimbo,SPIC
diesel,litres/wmt,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075
"labour (incl. mtce, camp, etc)",person_hours/wmt,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075
maintenance (parts & consumables only),US$/wmt,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
Values after efficiency factoring,,,,,,,,,,,,,,,,,,,,,,
diesel,litres/wmt,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.0675,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075
"labour (incl. mtce, camp, etc)",person_hours/wmt,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.00675,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075
maintenance (parts & consumables only),US$/wmt,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.225,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
Cost per wmt,,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.0675,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075
"labour (incl. mtce, camp, etc)",US$/wmt,0.009374999999999977,0.008906249999999977,0.010937499999999972,0.008906249999999977,0.008906249999999977,0.010390624999999971,0.0074999999999999815,0.006749999999999983,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.008906249999999977,0.008906249999999977,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815
maintenance (parts & consumables only),US$/wmt,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.225,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
Cost per wmt of ore,,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"labour (incl. mtce, camp, etc)",US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maintenance (parts & consumables only),US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Include in costs ? (switch) =>,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
truck  size,wmt payload,35,35,35,35,35,40,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
one way distance,km,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
Base Values,,,,,,,,,,,,,,,,,,,,,,
speed,km/h,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
diesel,litres/wmt/km one way,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
"labour (incl. mtce, camp, etc)",person_hours per trip one way,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667
maintenance (parts & consumables only),US$/wmt/hr,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
hours per trip one way,hrs,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112
truck capacity factor,-,1.0,1.0,1.0,1.0,1.0,0.9591941304525249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
distance factor,-,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928
Values after efficiency factoring,,,,,,,,,,,,,,,,,,,,,,
diesel,litres/wmt/km one way,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.009000000000000001,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
"labour (incl. mtce, camp, etc)",person_hours per trip one way,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,1.86003,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667
maintenance (parts & consumables only),US$/wmt/hr,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Values after distance and truck capacity factoring,,,,,,,,,,,,,,,,,,,,,,
diesel,litres/wmt/km one way,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.01001361407299222,0.010439611497901928,0.009395650348111736,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928
"labour (incl. mtce, camp, etc)",person_hours/wmt/km one way,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.0695136204653024,2.1575545082713914,1.9417990574442525,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914
maintenance (parts & consumables only),US$/wmt/hr,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.500680703649611,0.5219805748950964,0.4697825174055868,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964
Cost per wmt (incl capacity & distance factoring),,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.001361407299222,1.0439611497901928,0.9395650348111736,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928
"labour (incl. mtce, camp, etc)",US$/wmt,5.993206967420518,5.693546619049491,6.992074795323937,5.693546619049491,5.693546619049491,6.371419248191771,4.7945655739364135,4.315109016542773,4.7945655739364135,4.7945655739364135,4.7945655739364135,4.7945655739364135,4.7945655739364135,4.7945655739364135,4.7945655739364135,5.693546619049491,5.693546619049491,4.7945655739364135,4.7945655739364135,4.7945655739364135,4.7945655739364135
maintenance (parts & consumables only),US$/wmt,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5563118929440123,0.5799784165501072,0.5219805748950964,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072
Cost per wmt of ore,,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"labour (incl. mtce, camp, etc)",US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maintenance (parts & consumables only),US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Total Load, Haul & Dump 2 module - per wmt ore",,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"labour (incl. mtce, camp, etc)",US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maintenance (parts & consumables only),US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Include in costs ? (switch) =>,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
insitu  tph,tph,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
Base Values,,,,,,,,,,,,,,,,,,,,,,
diesel,litres/wmt,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075
"labour (incl. mtce, camp, etc)",person_hours/wmt,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075
maintenance (parts & consumables only),US$/wmt,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
Values after efficiency factoring,,,,,,,,,,,,,,,,,,,,,,
diesel,litres/wmt,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.0675,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075
"labour (incl. mtce, camp, etc)",person_hours/wmt,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.00675,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075
maintenance (parts & consumables only),US$/wmt,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.225,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
Cost per wmt,,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.0675,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075
"labour (incl. mtce, camp, etc)",US$/wmt,0.009374999999999977,0.008906249999999977,0.010937499999999972,0.008906249999999977,0.008906249999999977,0.010390624999999971,0.0074999999999999815,0.006749999999999983,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.008906249999999977,0.008906249999999977,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815
maintenance (parts & consumables only),US$/wmt,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.225,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
Cost per wmt of ore,,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"labour (incl. mtce, camp, etc)",US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maintenance (parts & consumables only),US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Include in costs ? (switch) =>,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
truck  size,wmt payload,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
one way distance,km,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
Base Values,,,,,,,,,,,,,,,,,,,,,,
speed,km/h,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
diesel,litres/wmt/km one way,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
"labour (incl. mtce, camp, etc)",person_hours per trip one way,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667
maintenance (parts & consumables only),US$/wmt/hr,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
hours per trip one way,hrs,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.1111111111111112
truck capacity factor,-,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
distance factor,-,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928
Values after efficiency factoring,,,,,,,,,,,,,,,,,,,,,,
diesel,litres/wmt/km one way,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.009000000000000001,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
"labour (incl. mtce, camp, etc)",person_hours per trip one way,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,1.86003,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667
maintenance (parts & consumables only),US$/wmt/hr,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Values after distance and truck capacity factoring,,,,,,,,,,,,,,,,,,,,,,
diesel,litres/wmt/km one way,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.009395650348111736,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928,0.010439611497901928
"labour (incl. mtce, camp, etc)",person_hours/wmt/km one way,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,1.9417990574442525,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914,2.1575545082713914
maintenance (parts & consumables only),US$/wmt/hr,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.4697825174055868,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964,0.5219805748950964
Cost per wmt (incl capacity & distance factoring),,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,0.9395650348111736,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928,1.0439611497901928
"labour (incl. mtce, camp, etc)",US$/wmt,5.993206967420518,5.693546619049491,6.992074795323937,5.693546619049491,5.693546619049491,6.642471055557739,4.7945655739364135,4.315109016542773,4.7945655739364135,4.7945655739364135,4.7945655739364135,4.7945655739364135,4.7945655739364135,4.7945655739364135,4.7945655739364135,5.693546619049491,5.693546619049491,4.7945655739364135,4.7945655739364135,4.7945655739364135,4.7945655739364135
maintenance (parts & consumables only),US$/wmt,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5219805748950964,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072,0.5799784165501072
Cost per wmt of ore,,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"labour (incl. mtce, camp, etc)",US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maintenance (parts & consumables only),US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Total Load, Haul & Dump 3 module - per wmt ore",,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"labour (incl. mtce, camp, etc)",US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maintenance (parts & consumables only),US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cost per wmt of ore,,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.16294543506514056,0.39897774130970887,0.1567431848066197,0.4552794482426758,0.4552794482426758,0.11879402340205748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10900430480810627,0.39897774130970887,0.0,0.4500590969496296,0.14218902977334735,0.14218902977334735
"labour (incl. mtce, camp, etc)",US$/wmt,0.7248488351364591,1.975877418240374,0.8041165417957787,2.0828711358304974,2.0828711358304974,0.2890413515266031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19435864419324272,1.975877418240374,0.0,1.8423380792573274,0.3160768174057259,0.3160768174057259
maintenance (parts & consumables only),US$/wmt,0.19469190836952252,0.3258209673942827,0.19124621378145537,0.4612663601348199,0.4612663601348199,0.27433001300114307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26889128044894794,0.3258209673942827,0.0,0.38892172052757196,0.2873272387629708,0.2873272387629708
explosives,US$/wmt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL,US$/wmt,1.0824861785711222,2.7006761269443653,1.1521059403838538,2.999416944207993,2.999416944207993,0.6821653879298036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5722542294502969,2.7006761269443653,0.0,2.681318896734529,0.7455930859420441,0.7455930859420441
Include in costs ? (switch) =>,,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1
insitu  tph,tph,400,400,400,400,400,200,400,200,400,400,400,400,400,400,400,200,400,400,400,400,400
Base Values,,,,,,,,,,,,,,,,,,,,,,
diesel,litres/wmt,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075
"labour (incl. mtce, camp, etc)",person_hours/wmt,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075
maintenance (parts & consumables only),US$/wmt,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
Values after efficiency factoring,,,,,,,,,,,,,,,,,,,,,,
diesel,litres/wmt,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.0675,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075
"labour (incl. mtce, camp, etc)",person_hours/wmt,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.00675,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075
maintenance (parts & consumables only),US$/wmt,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.225,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
Cost per wmt,,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.0375,0.0375,0.0375,0.0375,0.0375,0.075,0.0375,0.0675,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.075,0.0375,0.0375,0.0375,0.0375,0.0375
"labour (incl. mtce, camp, etc)",US$/wmt,0.0046874999999999886,0.004453124999999988,0.005468749999999986,0.004453124999999988,0.004453124999999988,0.010390624999999971,0.0037499999999999903,0.006749999999999983,0.0037499999999999903,0.0037499999999999903,0.0037499999999999903,0.0037499999999999903,0.0037499999999999903,0.0037499999999999903,0.0037499999999999903,0.008906249999999977,0.004453124999999988,0.0037499999999999903,0.0037499999999999903,0.0037499999999999903,0.0037499999999999903
